prod_id,qty_order,revenue,price,date_order,day_week,month,C1,C2,C3,C5,C6,qty_lag_1,Y_pred,Y_test
P1,19.0,28481.0,1499.0,2015-08-01,2.0,6.0,1349.1,1349.1,1499.0,1424.05,1405.3125,15.0,17.1466389206,19.0
P1,31.0,46319.1,1494.16451613,2015-08-05,6.0,6.0,1349.1,1349.1,1499.0,1424.05,1405.3125,32.0,20.6319454016,31.0
P1,25.0,37325.1,1493.004,2015-08-12,6.0,6.0,1424.9,1424.9,1424.61666667,1424.05,1424.61666667,16.0,17.610039114,25.0
P1,14.0,20986.0,1499.0,2015-08-14,0.0,6.0,1319.12,1319.12,1319.12,1424.05,1345.3525,10.0,9.79511547229,14.0
P1,2.0,2998.0,1499.0,2015-08-17,1.0,6.0,1424.9,1424.9,1424.61666667,1424.05,1424.61666667,4.0,8.68554788708,2.0
P1,2.0,2998.0,1499.0,2015-08-21,0.0,6.0,1499.0,1499.0,1474.01666667,1424.05,1474.01666667,6.0,5.79753976646,2.0
P1,5.0,6895.4,1379.08,2015-08-22,2.0,6.0,1319.12,1319.12,1319.12,1424.05,1345.3525,2.0,3.77135515852,5.0
P1,11.0,16189.2,1471.74545455,2015-09-05,2.0,7.0,1499.0,1499.0,1505.4875,1424.05,1599.9,17.0,18.6884868472,11.0
P1,24.0,35826.1,1492.75416667,2015-09-10,4.0,7.0,1499.0,1499.0,1505.4875,1424.05,1599.9,41.0,21.5008483756,24.0
P1,24.0,35976.0,1499.0,2015-09-15,5.0,7.0,1499.0,1584.31666667,1584.31666667,1424.05,1829.9,14.0,17.0769186945,24.0
P1,13.0,19487.0,1499.0,2015-09-17,4.0,7.0,1319.12,1319.12,1319.12,1424.05,1345.3525,15.0,15.9893153615,13.0
P1,2.0,2998.0,1499.0,2015-09-20,3.0,7.0,1319.12,1319.12,1319.12,1424.05,1345.3525,17.0,14.9066769948,2.0
P1,8.0,11692.2,1461.525,2015-09-26,2.0,7.0,1354.09666667,1319.12,1319.12,1424.05,1354.09666667,9.0,14.2618348294,8.0
P1,25.0,37100.25,1484.01,2015-10-06,5.0,8.0,1319.12,1499.0,1319.12,1349.1,1371.585,26.0,20.9693197044,25.0
P1,9.0,13341.1,1482.34444444,2015-10-10,2.0,8.0,1319.12,1499.0,1319.12,1349.1,1371.585,11.0,15.2115339608,9.0
P1,9.0,13491.0,1499.0,2015-10-12,1.0,8.0,1319.12,1499.0,1319.12,1349.1,1371.585,7.0,11.1741100144,9.0
